# robots.txt for Ignite Education
# https://ignite.education
#
# Search engines and AI crawlers are all welcome. See /llms.txt and /ai.txt.
#
# NOTE: do not add per-crawler groups (e.g. "User-agent: Googlebot") unless that
# crawler genuinely needs *different* rules. A named group REPLACES the "*" group
# rather than extending it, so a named group containing only "Allow: /" silently
# opts that crawler out of every Disallow below. That was the previous bug here:
# Googlebot, GPTBot, PerplexityBot et al. were all permitted to crawl /api/ and
# /admin because each had its own "Allow: /" group.

User-agent: *
Allow: /

# Admin + internal tooling
Disallow: /admin
Disallow: /analytics
Disallow: /api/

# Auth flows — no indexable content, and callbacks carry one-time tokens
Disallow: /auth/

# Authenticated app routes (these return the SPA shell at 200 to crawlers)
Disallow: /progress
Disallow: /learning
Disallow: /office-hours/

Sitemap: https://ignite.education/sitemap.xml
